188,41,44,2
189,42,44,2
190,6,45,1
191,10,45,1
192,21,45,1
193,24,45,1
194,25,45,1
195,27,45,1
196,29,45,1
197,31,45,1
198,36,45,1
199,37,45,1
200,45,45,1
201,48,45,1
202,45,46,2
203,4,48,2
204,10,48,2
205,11,48,2
206,19,48,2
207,38,48,2
208,15,49,4
209,21,49,4
210,17,50,2
211,47,50,2
212,49,50,2
213,14,51,2
214,17,51,2
215,49,51,2
216,20,53,4
217,48,54,3
218,21,57,3
219,22,57,3
220,29,57,3
221,23,58,4
222,36,60,2
223,37,60,2
224,36,61,3
225,19,62,2
226,34,62,2
227,10,63,2
228,9,64,2
229,32,64,2
230,9,65,2
231,32,65,2
232,34,65,2
233,39,65,2
234,1,66,3
235,2,66,3
236,17,66,3
237,25,66,3
238,36,67,2
239,5,68,3
240,9,68,3
241,18,68,3
242,23,68,3
243,9,69,2
244,23,69,2
245,28,69,2
246,35,69,2
247,49,69,2
248,43,70,3
249,46,70,3
250,36,71,3
251,5,72,3
252,6,72,3
253,9,72,3
254,13,72,3
255,14,72,3
256,21,72,3
257,22,72,3
258,23,72,3
259,26,72,3
260,27,72,3
261,31,72,3
262,34,72,3
263,35,72,3
264,1,73,3
265,3,73,3
266,8,73,3
267,10,73,3
268,13,73,3
269,15,73,3
270,16,73,3
271,17,73,3
272,18,73,3
273,20,73,3
274,21,73,3
275,22,73,3
276,23,73,3
277,26,73,3
278,33,73,3
279,35,73,3
280,38,73,3
281,40,73,3
282,43,73,3
283,44,73,3
284,46,73,3
285,48,73,3
286,2,74,2
287,3,74,2
288,8,74,2
289,10,74,2
290,14,74,2
291,15,74,2
292,16,74,2
293,17,74,2
294,18,74,2
295,20,74,2
296,21,74,2
297,23,74,2
298,26,74,2
299,28,74,2
300,30,74,2
301,33,74,2
302,35,74,2
303,38,74,2
304,43,74,2
305,44,74,2
306,47,74,2
307,48,74,2
308,49,74,2
309,3,75,3
310,30,75,3
311,40,75,3
312,16,76,3
313,16,77,2
314,5,78,1
315,9,78,1
316,16,78,1
317,22,78,1
318,23,78,1
319,28,78,1
320,32,78,1
321,34,78,1
322,46,78,1
323,47,78,1
324,36,80,2
325,1,81,1
326,2,81,1
327,3,81,1
328,4,81,1
329,5,81,1
330,6,81,1
331,7,81,1
332,8,81,1
333,9,81,1
334,10,81,1
335,11,81,1
336,12,81,1
337,13,81,1
338,14,81,1
339,15,81,1
340,16,81,1
341,17,81,1
342,18,81,1
343,19,81,1
344,21,81,1
345,22,81,1
346,23,81,1
347,24,81,1
348,25,81,1
349,26,81,1
350,27,81,1
351,28,81,1
352,29,81,1
353,30,81,1
354,31,81,1
355,32,81,1
356,33,81,1
357,34,81,1
358,35,81,1
359,36,81,1
360,37,81,1
361,38,81,1
362,39,81,1
363,40,81,1
364,41,81,1
365,42,81,1
366,43,81,1
367,44,81,1
368,45,81,1
369,46,81,1
370,47,81,1
371,48,81,1
372,49,81,1
373,50,81,1
374,5,82,2
375,2,83,3
376,5,83,3
377,6,83,3
378,8,83,3
379,11,83,3
380,13,83,3
381,14,83,3
382,15,83,3
383,18,83,3
384,19,83,3
385,20,83,3
386,21,83,3
387,22,83,3
388,23,83,3
389,24,83,3
390,26,83,3
391,27,83,3
392,28,83,3
393,29,83,3
394,30,83,3
395,34,83,3
396,36,83,3
397,37,83,3
398,38,83,3
399,39,83,3
400,42,83,3
401,45,83,3
402,47,83,3
403,49,83,3
404,50,83,3
405,,,
406,2,84,3
407,14,84,3
408,49,84,3
409,42,85,2
410,11,87,2
411,40,89,3
412,46,89,3
413,10,91,4
414,11,91,4
415,24,91,4
416,45,91,4
417,50,91,4
418,4,92,4
419,10,92,4
420,11,92,4
421,24,92,4
422,45,92,4
423,50,92,4
424,7,93,3
425,41,93,3
426,42,93,3
427,4,94,3
428,7,94,3
429,10,94,3
430,11,94,3
431,12,94,3
432,19,94,3
433,34,94,3
434,41,94,3
435,42,94,3
436,32,95,3
437,34,95,3
438,39,95,3
439,4,96,3
440,10,96,3
441,38,96,3
442,19,97,3
443,34,97,3
444,10,98,3
445,1,99,3
446,3,99,3
447,4,99,3
448,6,99,3
449,8,99,3
450,10,99,3
451,11,99,3
452,12,99,3
453,13,99,3
454,15,99,3
455,16,99,3
456,17,99,3
457,18,99,3
458,19,99,3
459,20,99,3
460,21,99,3
461,22,99,3
462,24,99,3
463,25,99,3
464,26,99,3
465,27,99,3
466,28,99,3
467,29,99,3
468,30,99,3
469,31,99,3
470,33,99,3
471,36,99,3
472,37,99,3
473,38,99,3
474,39,99,3
475,40,99,3
476,43,99,3
477,44,99,3
478,45,99,3
479,46,99,3
480,47,99,3
481,48,99,3
482,49,99,3
483,50,99,3
484,9,100,3
485,32,100,3
486,9,101,3
487,32,101,3
488,34,101,3
489,39,101,3
490,5,102,3
491,6,102,3
492,8,102,3
493,9,102,3
494,13,102,3
495,21,102,3
496,22,102,3
497,23,102,3
498,26,102,3
499,27,102,3
500,29,102,3
501,33,102,3
502,46,102,3
503,50,102,3
504,7,103,3
505,2,104,2
506,13,104,2
507,14,104,2
508,23,104,2
509,26,104,2
510,28,104,2
511,30,104,2
512,33,104,2
513,38,104,2
514,40,104,2
515,46,104,2
516,47,104,2
517,49,104,2
518,28,106,3
519,28,107,3
520,47,107,3
521,49,107,3
522,47,108,3
523,49,108,3
524,4,109,2
525,10,109,2
526,19,109,2
527,38,109,2
528,22,110,3
529,29,110,3
530,3,111,3
531,30,111,3
532,40,111,3
533,1,112,2
534,1,113,2
535,2,113,2
536,17,113,2
537,25,113,2
538,20,116,2
539,24,116,2
540,1,118,3
541,2,118,3
542,12,118,3
543,16,118,3
544,17,118,3
545,18,118,3
546,25,118,3
547,26,118,3
548,27,118,3
549,44,118,3
550,48,118,3
551,12,119,3
552,29,119,3
553,41,119,3
554,42,119,3
555,45,119,3
556,1,120,3
557,37,120,3
558,36,121,1
559,48,122,2
560,36,123,1
561,14,124,3
562,28,124,3
563,49,124,3
564,2,126,2
565,13,126,2
566,14,126,2
567,23,126,2
568,26,126,2
569,28,126,2
570,30,126,2
571,33,126,2
572,38,126,2
573,40,126,2
574,46,126,2
575,47,126,2
576,49,126,2
577,36,127,3
578,1,128,2
579,36,128,2
580,37,128,2
581,43,129,3
582,46,129,3
583,18,130,4
584,5,131,4
585,4,132,4
586,38,132,4
587,1,133,4
588,2,133,4
589,3,133,4
590,4,133,4
591,5,133,4
592,6,133,4
593,8,133,4
594,10,133,4
595,11,133,4
596,12,133,4
597,13,133,4
598,15,133,4
599,16,133,4
600,17,133,4
601,18,133,4
602,19,133,4
603,20,133,4
604,21,133,4
605,22,133,4
606,23,133,4
607,24,133,4
608,25,133,4
609,26,133,4
610,27,133,4
611,28,133,4
612,29,133,4
613,30,133,4
614,33,133,4
615,36,133,4
616,37,133,4
617,38,133,4
618,40,133,4
619,43,133,4
620,44,133,4
621,45,133,4
622,46,133,4
623,47,133,4
624,48,133,4
625,49,133,4
626,50,133,4
627,1,134,4
628,2,134,4
629,3,134,4
630,4,134,4
631,6,134,4
632,7,134,4
633,8,134,4
634,10,134,4
635,11,134,4
636,12,134,4
637,13,134,4
638,14,134,4
639,15,134,4
640,16,134,4
641,17,134,4
642,18,134,4
643,19,134,4
644,20,134,4
645,21,134,4
646,22,134,4
647,23,134,4
648,25,134,4
649,26,134,4
650,27,134,4
651,28,134,4
652,29,134,4
653,30,134,4
654,33,134,4
655,35,134,4
656,38,134,4
657,40,134,4
658,41,134,4
659,42,134,4
660,43,134,4
661,44,134,4
662,45,134,4
663,46,134,4
664,47,134,4
665,48,134,4
666,49,134,4
667,50,134,4
668,20,135,3
669,21,135,3
670,26,135,3
671,14,136,4
672,28,136,4
673,1,137,3
674,2,137,3
675,17,137,3
676,25,137,3
677,20,138,4
678,21,138,4
679,24,138,4
680,14,140,2
681,28,140,2
682,42,140,2
683,47,140,2
684,49,140,2
685,14,141,2
686,28,141,2
687,42,141,2
688,47,141,2
689,49,141,2
690,48,142,3
691,19,143,2
692,27,146,4
693,44,147,3
694,44,148,2
695,44,149,4
696,4,150,2
697,10,150,2
698,38,150,2
699,1,151,2
700,3,151,2
701,4,151,2
702,6,151,2
703,8,151,2
704,10,151,2
705,11,151,2
706,12,151,2
707,13,151,2
708,15,151,2
709,16,151,2
710,17,151,2
711,18,151,2
712,19,151,2
713,20,151,2
714,21,151,2
715,22,151,2
716,24,151,2
717,25,151,2
718,26,151,2
719,27,151,2
720,28,151,2
721,29,151,2
722,30,151,2
723,31,151,2
724,33,151,2
725,36,151,2
726,37,151,2
727,38,151,2
728,39,151,2
729,40,151,2
730,43,151,2
731,44,151,2
732,45,151,2
733,46,151,2
734,47,151,2
735,48,151,2
736,49,151,2
737,50,151,2
738,1,152,1
739,2,152,1
740,3,152,1
741,4,152,1
742,5,152,1
743,6,152,1
744,7,152,1
745,8,152,1
746,9,152,1
747,10,152,1
748,11,152,1
749,12,152,1
750,13,152,1
751,14,152,1
752,15,152,1
753,16,152,1
754,17,152,1
755,18,152,1
756,19,152,1
757,21,152,1
758,22,152,1
759,23,152,1
760,24,152,1
761,25,152,1
762,26,152,1
763,27,152,1
764,28,152,1
765,29,152,1
766,30,152,1
767,31,152,1
768,32,152,1
769,33,152,1
770,34,152,1
771,35,152,1
772,36,152,1
773,37,152,1
774,38,152,1
775,39,152,1
776,40,152,1
777,41,152,1
778,42,152,1
779,43,152,1
780,44,152,1
781,45,152,1
782,46,152,1
783,47,152,1
784,48,152,1
785,49,152,1
786,50,152,1
787,1,153,3
788,36,153,3
789,37,153,3
790,12,154,3
791,35,154,3
792,46,155,3
793,4,156,2
794,10,156,2
795,13,156,2
796,38,156,2
797,25,157,2
798,6,158,2
799,8,158,2
800,11,158,2
801,22,158,2
802,24,158,2
803,27,158,2
804,31,158,2
805,39,158,2
806,45,158,2
807,31,159,3
808,9,160,3
809,32,160,3
810,34,160,3
811,39,160,3
812,7,161,2
813,41,161,2
814,42,161,2
815,17,162,3
816,47,162,3
817,49,162,3
818,23,163,2
819,26,163,2
820,28,163,2
821,33,163,2
822,46,163,2
823,47,163,2
824,2,164,3
825,14,164,3
826,28,164,3
827,2,165,2
828,14,165,2
829,28,165,2
830,11,166,3
831,46,167,2
832,4,168,1
833,10,168,1
834,11,168,1
835,19,168,1
836,24,168,1
837,38,168,1
838,41,168,1
839,42,168,1
840,43,168,1
841,3,169,2
842,6,170,4
843,22,170,4
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           29,170,4
1001,30,170,4
1002,50,170,0

1003,26,171,3
1004,50,171,0

1005,40,172,3
1006,50,172,0

1007,50,173,0

1008,50,174,0

1009,14,175,3
1010,50,175,0

1011,4,176,2
1012,7,176,2
1013,10,176,2
1014,41,176,2
1015,42,176,2
1016,50,176,0

1017,8,177,3
1018,50,177,0

1019,6,178,2
1020,10,178,2
1021,15,178,2
1022,18,178,2
1023,21,178,2
1024,22,178,2
1025,24,178,2
1026,27,178,2
1027,29,178,2
1028,31,178,2
1029,39,178,2
1030,45,178,2
1031,50,178,2

1032,6,179,3
1033,10,179,3
1034,15,179,3
1035,18,179,3
1036,21,179,3
1037,22,179,3
1038,24,179,3
1039,27,179,3
1040,29,179,3
1041,31,179,3
1042,39,179,3
1043,45,179,3
1044,50,179,3

1045,14,180,1
1046,28,180,1
1047,42,180,1
1048,49,180,1
1049,50,180,0

1050,4,181,1
1051,5,181,1
1052,7,181,1
1053,11,181,1
1054,16,181,1
1055,17,181,1
1056,22,181,1
1057,23,181,1
1058,26,181,1
1059,27,181,1
1060,31,181,1
1061,34,181,1
1062,38,181,1
1063,47,181,1
1064,50,181,0

1065,37,182,3
1066,50,182,0

1067,3,183,2
1068,29,183,2
1069,30,183,2
1070,50,183,0

1071,18,184,4
1072,50,184,0

1073,1,185,2
1074,3,185,2
1075,8,185,2
1076,10,185,2
1077,13,185,2
1078,15,185,2
1079,16,185,2
1080,17,185,2
1081,18,185,2
1082,20,185,2
1083,21,185,2
1084,23,185,2
1085,26,185,2
1086,33,185,2
1087,35,185,2
1088,38,185,2
1089,40,185,2
1090,43,185,2
1091,44,185,2
1092,46,185,2
1093,48,185,2
1094,50,185,0

1095,7,186,2
1096,41,186,2
1097,42,186,2
1098,50,186,0

1099,4,187,2
1100,7,187,2
1101,10,187,2
1102,11,187,2
1103,12,187,2
1104,19,187,2
1105,34,187,2
1106,41,187,2
1107,42,187,2
1108,50,187,0

1109,2,188,3
1110,50,188,0

1111,1,189,4
1112,2,189,4
1113,12,189,4
1114,16,189,4
1115,17,189,4
1116,25,189,4
1117,26,189,4
1118,27,189,4
1119,44,189,4
1120,48,189,4
1121,50,189,0

1122,1,190,2
1123,2,190,2
1124,17,190,2
1125,25,190,2
1126,50,190,0

1127,50,191,0

1128,3,192,4
1129,13,192,4
1130,14,192,4
1131,15,192,4
1132,16,192,4
1133,17,192,4
1134,18,192,4
1135,21,192,4
1136,23,192,4
1137,26,192,4
1138,28,192,4
1139,30,192,4
1140,36,192,4
1141,38,192,4
1142,40,192,4
1143,43,192,4
1144,46,192,4
1145,47,192,4
1146,49,192,4
1147,50,192,0

1148,7,193,4
1149,41,193,4
1150,42,193,4
1151,50,193,0

1152,4,194,3
1153,10,194,3
1154,19,194,3
1155,38,194,3
1156,40,194,3
1157,46,194,3
1158,50,194,0

1159,50,195,0

